token,frequency
"layar,",8
"linin,",8
lütflə,8
"lıdır,",8
lının,8
lığım,8
lənd,8
ləs,8
"maq,",8
"ması,",8
mdan,8
min-min,8
mişəm.,8
möcüzə,8
müh,8
müt,8
müx,8
"müş,",8
müşkül,8
"mısan,",8
məclisini,8
məclisinə,8
məclisə,8
"məgər,",8
məkdir,8
məktu,8
məli,8
mərhəm,8
məsini,8
məsləh,8
məğrur,8
məşuq,8
məşğul,8
nah,8
nail,8
nazik,8
naç,8
nif,8
nində,8
niqabı,8
"nur,",8
nəfər,8
nələr,8
nəql,8
odunda,8
olacaqsan.,8
olana,8
olanda,8
oldum.,8
olmadan.,8
olmamış,8
"onlar,",8
os,8
oxuyurlar.,8
paxıl,8
peyda,8
pənc,8
"pərişan,",8
"qa,",8
qadağ,8
qadir,8
qamətin,8
qamətinə,8
qanın,8
qanından,8
qarşıs,8
qas,8
qatında,8
qayıt,8
"qaçma,",8
qaşları,8
qoc,8
qocal,8
"qoyma,",8
quyru,8
qüdrətli,8
qüss,8
qüsur,8
qüv,8
qüvv,8
qılıncını,8
qəddin,8
qədri,8
qəlbimi,8
qəlbini,8
qələndər.,8
qəm-,8
qəminin,8
qəminə,8
qəmli,8
qəmzən,8
qəmzəsi,8
qərarım,8
qətlə,8
ram,8
raz,8
ruhu,8
"ruhum,",8
rul,8
rövnəq,8
rəd,8
rəsm,8
rətin,8
"rəvan,",8
sabit,8
sad,8
salan,8
sarı,8
saydı,8
sevin,8
sevən,8
sevər.,8
"sifətli,",8
sinəsi,8
sirdaş,8
sirlərini,8
"sirrini,",8
sitəm,8
sona,8
sonra.,8
"soruşdum,",8
su.,8
suyuna,8
"söndü,",8
söndür,8
sözlərini,8
sözüm,8
sübh.,8
sı,8
sız-,8
səcdəgahım,8
səhər.,8
səkkiz,8
səri,8
"sərv,",8
səv,8
tacı,8
tanım,8
tapmaq,8
taqət,8
"tar,",8
telləri,8
torpağı!,8
tut.,8
tuta,8
tutdu,8
"tutmuş,",8
tökdü,8
"tökdü,",8
töküb,8
tü,8
tüfəng,8
tükən,8
tüstüs,8
təbiəti,8
təf,8
təkr,8
tərəf.,8
təvaf,8
uldu,8
ullah,8
"unda,",8
urlu,8
"usu,",8
uyla,8
vac,8
vacib,8
valeh,8
verdim,8
"verdin,",8
vermədin.,8
vermək,8
verməz,8
"versin,",8
"versə,",8
"versən,",8
vilay,8
"vurdu,",8
vəb,8
vəc,8
vəslini,8
vəslinə,8
xaq,8
xurma,8
xəcal,8
xətti,8
xəyalın,8
xəzinəsinin,8
xəzinəsinə,8
yanağına,8
yanda,8
"yandırır,",8
"yanına,",8
yapış,8
yarə,8
yaxşıdır,8
"yaxşıdır,",8
yaşay,8
yaşlarımın,8
yaşlı,8
"yaşı,",8
"yaşını,",8
yerin,8
yersiz,8
"yerə,",8
"yəqin,",8
za,8
zinət,8
zövqlə,8
zün,8
zə,8
Üzündən,8
ça,8
"çatmaz,",8
çev,8
çevril,8
çinin,8
çisi,8
çoxdur.,8
çökünt,8
çəkir.,8
çəkməy,8
çətindir,8
ömrü,8
üfrə,8
ülfət,8
ülmüş,8
"ündən,",8
ünsür,8
"ürəm,",8
"üstə,",8
"üzlüm,",8
ğu,8
ğı,8
İm,8
ım!,8
"ının,",8
"ığı,",8
Şəh,8
Şəm,8
şam.,8
şamın,8
şeydən,8
şövqlə,8
şübhəsiz,8
şüur,8
şəkil,8
şəx,8
Ək,8
Əli!,8
Əyri,8
əg,8
əklər,8
"əlbət,",8
əm:,8
əmri,8
əmələ,8
əndər,8
ərdim,8
"ərdim,",8
ərdə,8
"ərkən,",8
ərlər,8
"əsla,",8
əsəri,8
ət.,8
"ətim,",8
əzz,8
əzəm,8
"""S",7
"""n",7
"""Ən",7
-san,7
1.,7
2.,7
3.,7
4.,7
9.,7
Ala,7
Aləmə,7
Arif,7
Arx,7
Ayağının,7
Ağlın,7
Bad,7
Badə,7
Bi,7
Boyunun,7
Bulud,7
Burada,7
Burda,7
Büt,7
Bənzər,7
Cahan,7
Ciyərimin,7
"Cəfər,",7
Dilbər,7
Dodaqların,7
Dostun,7
Dördüncü,7
Düşmənin,7
Dəli,7
Dərdin,7
Dərgah,7
Eh,7
Eşit,7
Fani,7
"Get,",7
Guya,7
Görərsən,7
Göyün,7
Gözlərin,7
Gözəllik,7
Gözəlliy,7
Gözəlliyinə,7
Günah,7
Gəlib,7
Haqqı,7
Hatəm,7
He,7
Hiylə,7
Hökm,7
"Həqiqətən,",7
Həsrətindən,7
"Kim,",7
Kimin,7
Kitab,7
Könlünü,7
Kür,7
Kən,7
Leyl,7
Lövh,7
Mir,7
Musanın,7
Mustafanın,7
Mö,7
Müşk,7
Məhşər,7
Məhəb,7
Məlik,7
Məsc,7
Məsihin,7
Mət,7
Natəvan,7
Ne,7
Nun,7
Onları,7
Ovçu,7
Pey,7
Peyğəm,7
Pul,7
Qaz,7
"Qazilər,",7
Qis,7
Qon,7
Quru,7
Qüdrət,7
Qəmin,7
Qəribə,7
Ruz,7
Ruzig,7
"Sevgilim,",7
Sid,7
Surətinin,7
Sözə,7
Sə,7
Səh,7
Səm,7
Səy,7
Tu,7
Tülkü,7
Təz,7
Uc,7
Ust,7
Uç,7
"Vaqifi,",7
Vətən,7
Xaqanini,7
Xeyr,7
Xoras,7
Xətayi,7
Yaralı,7
Yarım,7
Yəh,7
Zöhr,7
Zövq,7
Züleyxa,7
"acı,",7
"adi,",7
adıma,7
adən,7
alarını,7
allı,7
alt-üst,7
"alım,",7
alıq,7
amaq,7
amətin,7
anlığım,7
"anə,",7
ar!,7
arkən,7
"artar,",7
"asından,",7
atdan,7
atə,7
atəşə,7
axar,7
aya.,7
aydan,7
"ayım,",7
"ağızlı,",7
bac,7
bacarıq,7
baxa,7
baxmaq,7
bağrımın,7
başda,7
behiş,7
bildim,7
"bilmərəm,",7
bilməs,7
"bilsin,",7
"bilsən,",7
birinə,7
birləş,7
bizdən,7
borc,7
"boylu,",7
burulğ,7
böhtan,7
"bürüdü,",7
"büt,",7
bədəni,7
bədənin,7
bəladır,7
"bəladır,",7
bəlası,7
"bəsdir,",7
bətin,7
bəx,7
bəxi-,7
"bəy,",7
bəyin,7
camdan,7
"cavan,",7
cazib,7
cisminə,7
ciyərim,7
cəhd,7
cən,7
cənnətin,7
cəza,7
dadı,7
dadına,7
"dadır,",7
damla,7
damla-damla,7
darı,7
dası,7
dax,7
daşlar,7
dedilər:,7
dilb,7
dilinə,7
din.,7
dind,7
dinini,7
diyara,7
diyin,7
dodaqlar,7
dodağına,7
doludur,7
dostuna,7
"durdu,",7
duğun,7
dövri-,7
dözüm,7
düzəl,7
düşərmi?,7
dırdı.,7
"dısa,",7
"dərd,",7
dərdi-,7
dərdü-,7
dərgahının,7
"dərman,",7
dəx,7
dəyişdim.,7
edim?,7
edirlər.,7
elmi,7
elmə,7
eləm,7
erməni.,7
etmişdi.,7
etmişəm,7
"etmək,",7
"etmərəm,",7
etməyən,7
evin,7
evinə,7
eyləmiş.,7
"eyləmə,",7
fak,7
faydası,7
fik,7
fikirləri,7
fəda.,7
fəlak,7
fələk.,7
fələkdə,7
fələyə,7
fəqirlik,7
"gecələr,",7
gecələr.,7
"gedərəm,",7
get,7
giryan,7
gördün,7
gördüy,7
görmüşəm,7
görmədim,7
"görməmişəm,",7
görüncə,7
görünən,7
göstərir.,7
gövh,7
göyərç,7
"gözü,",7
gözəldir,7
"gözəlim,",7
gözəlliyin,7
gözəlliyinə,7
gülab,7
"güldü,",7
"gülü,",7
gülər,7
günbəgün,7
"gündən,",7
günündə,7
güzgüs,7
gə,7
"gəldin,",7
gəlibdir.,7
gəlmişlərdənik.,7
"gər,",7
"gətirər,",7
gəzint,7
"gəzir,",7
halına,7
halından,7
"hara,",7
harda,7
havası,7
haz,7
haşa,7
hekay,7
hic,7
hikmətlə,7
hiyl,7
ho,7
hörmətlə,7
hüsnün,7
həf,7
"həkim,",7
həlak,7
hərarət,7
hərfi,7
"həsrətindən,",7
həvəsi,7
həya,7
i-n,7
i;,7
icazə,7
idlər,7
ildırım,7
ilk,7
im-,7
im:,7
imdad!,7
in-,7
inciy,7
insana,7
insanların,7
irmi,7
isinə,7
ism,7
"istədi,",7
istəməz,7
"istəməz,",7
istəs,7
ita,7
itaət,7
itə,7
ixtiy,7
iyn,7
iyyətlə,7
iz.,7
"içib,",7
içir,7
içrə,7
işində,7
işinə,7
işığ,7
"k,",7
kain,7
kamillik,7
"kağızın,",7
kaş,7
keyf,7
keç.,7
kimdir,7
kimin,7
kimsənin,7
kir,7
könlümdə,7
könlümdən,7
könlündə,7
könlünə,7
künc,7
küncündədir.,7
kürk,7
kəb,7
kəmər,7
kəsi,7
ladım,7
lanıb,7
lap,7
lar?,7
"lasın,",7
lat,7
"layıb,",7
li.,7
liberaliz,7
lin,7
lisi,7
"liyəm,",7
löv,7
lütfün,7
lüy,7
"lım,",7
ləlin,7
lər?,7
"lərə,",7
ləz,7
ləziz.,7
"madın,",7
malıdır.,7
"mamış,",7
mane,7
maral,7
mayın,7
"mayın,",7
mazsan,7
meylə,7
misil,7
"misən,",7
"mişdi,",7
"mu,",7
mu?,7
muradına,7
möm,7
mömin,7
mü?,7
mübarək,7
müdr,7
müf,7
müjd,7
müqəddəs,7
mürş,7
müsib,7
müst,7
müsəl,7
müyəssər,7
müəm,7
məclisdə,7
"mədim,",7
məktub,7
"məli,",7
"mələkdir,",7
mənada,7
mənadan,7
mənzilidir.,7
məsc,7
məv,7
məyus,7
məğ,7
nak,7
naləm,7
naq,7
narahat,7
naş,7
neməti,7
nemətə,7
nic,7
nigar,7
nin,7
nizam,7
nura,7
nuş,7
nümun,7
nəb,7
nətic,7
nəv,7
nəzm,7
"nəzər,",7
oduyla,7
olacaq.,7
olanlar,7
olasan,7
olduqca,7
"olmaram,",7
"onu,",7
oturmuş.,7
oxları,7
oxum,7
oxunun,7
oxşayır.,7
oyaq,7
oğur,7
oş,7
pa,7
peyğəmbərin,7
peşman,7
piy,7
piyal,7
pişik,7
pozul,7
pünh,7
pəl,7
pərdəsiz,7
pərgar,7
qaf,7
qalar.,7
"qalmışam,",7
qaməti,7
qan.,7
qanun,7
qanım,7
qanıma,7
qapında,7
qarşıl,7
"qazan,",7
qaşların,7
qaşını,7
qiyməti,7
"qopar,",7
qorum,7
qorxusundan,7
qoşunu,7
qulu,7
qür,7
qüt,7
qıf,7
qılıncının,7
qısqan,7
qığılc,7
qələmi,7
qəmin,7
qənim,7
qəsr,7
qətin,7
qəş,7
ras,7
riya,7
ruhi-,7
röv,7
rüx,7
rəhmsiz,7
"rəqib,",7
rəss,7
sabah,7
"salmış,",7
sanc,7
sancıl,7
saqqalı,7
"saxla,",7
saxsı,7
"say,",7
saçı,7
sevdaya,7
sevdiy,7
sevgiliyə,7
seyrinə,7
sid,7
sirrimi,7
sirrinə,7
sizin,7
solğun,7
sonda,7
"sonra,",7
sor.,7
suda,7
sudan,7
suf,7
sul,7
sular,7
sultanım!,7
söhbəti,7
sök,7
sük,7
sünn,7
səhərə,7
sənindir.,7
sənmi?,7
sərasər,7
sərd,7
səsini,7
tapdal,7
tapdı,7
tapınca.,7
tapşırdım.,7
tinin,7
torpaqdan,7
"torpağa,",7
torpağında,7
torpağından,7
tozundan,7
tutan,7
tutar.,7
tutuquş,7
tökmək,7
"tökər,",7
törət,7
tülkü,7
təbim,7
tədqiq,7
təlim,7
tələs,7
təmir,7
təməli,7
təqlid,7
tərav,7
tərt,7
təzədən,7
udum,7
ulduzu,7
umma,7
unla,7
uram,7
"uram,",7
usuna,7
ux,7
uya,7
uyur,7
uzu,7
uğrar.,7
vah,7
vanın,7
varmı?,7
vasil,7
verdin.,7
"verirəm,",7
verirəm.,7
verə,7
"verən,",7
"vurub,",7
vüs,7
vüsalın,7
vəhy,7
vərəq,7
xah,7
xam,7
xat,7
xeyir-,7
xir,7
xoşdurmu?,7
xud,7
xüsus,7
"xəbərsiz,",7
xəcil,7
xələt,7
xəs,7
xəy,7
xəyalına,7
yalançı,7
yanağın,7
yandan,7
yanmış,7
yanıram.,7
yatan,7
yaxşıl,7
yazmışlar.,7
yaşlarım,7
yaşımla,7
yenidən,7
yerlə,7
yerləş,7
yoldaşı,7
"yoxdursa,",7
yuxuya,7
yükünü,7
yün,7
zid,7
zil,7
zillət,7
zülmünü,7
zəhərli,7
zəmanənin,7
zərb,7
Çən,7
Ürəyimin,7
Üzündə,7
Üzündəki,7
çaq,7
çatdı,7
çay,7
çağı,7
çör-çöp,7
"çı,",7
çəkdir,7
"çəkməz,",7
ölkə,7
öpüm.,7
övh,7
öyrənd,7
özgəl,7
üfr,7
ülgüc,7
ümidi,7
üncə,7
"üstündə,",7
üv,7
"üz,",7
üzdə,7
üzlül,7
üzlünün,7
üzül,7
üzümü,7
üçü,7
ğum,7
ğın,7
İkinci,7
İmam,7
İsgəndər,7
İstəy,7
İt,7
"ıdıb,",7
ımızı,7
"ırlar,",7
ısından,7
ızı,7
ığa,7
Şer,7
Şəhər,7
Şəkər,7
şagir,7
şahi-,7
"şam,",7
şan-,7
şanı,7
şeh,7
şeyx,7
şöləsi,7
şövqün,7
şüar,7
şübhə,7
şüm,7
şəfəq,7
şəhəri,7
şəkl,7
şərabdan,7
şərabından,7
şərbəti,7
şərəfli,7
Əb,7
Əcəb,7
Əlidir.,7
Əziz,7
əcən,7
"ədim,",7
əfəndi.,7
"əfəndim,",7
əkar,7
əlbət,7
əlim,7
"əlindən,",7
əliylə,7
ələrdə,7
ələrdən,7
ələrlə,7
əmdir.,7
əmm,7
ənbə,7
"əndən,",7
əngi,7
"ənin,",7
ərit,7
ərkan,7
"ərlər,",7
ərr,7
əsidir,7
"əsiyəm,",7
"əsiz,",7
əss,7
ətlən,7
ətç,7
ətəyi,7
ətəyindən,7
ətəyini.,7
"əyim,",7
əyinin,7
əyən,7
"əzəldən,",7
əzəli,7
"""Bu",6
"""Kaf",6
"""in",6
"),",6
-səhər,6
8.,6
Abdul,6
"Ah,",6
Aləm,6
Aləmin,6
Art,6
Atəş,6
Ayağ,6
Ayn,6
Ayna,6
Ayrılığından,6
Ayı,6
Ağa,6
Ağac,6
Ağzı,6
Ağzın,6
Aşiqlər,6
Bayr,6
Bağda,6
Başqal,6
Başım,6
Başın,6
Beş,6
Birinə,6
Bizi,6
Boz,6
Bul,6
Bunun,6
Bülbülün,6
Bənövş,6
Bənövşə,6
Cahanın,6
Canan,6
Ceyr,6
Cis,6
Cismim,6
Cür,6
Cəmalın,6
Cəs,6
Dan,6
Deyirlər,6
Dir,6
Dostluq,6
Doğru,6
Dövrün,6
Dəc,6
"Dədəm,",6
Dən,6
Dərdim,6
Dərdimin,6
Dərhal,6
Ehtiy,6
Eşqi,6
Fitn,6
Füzul,6
Fəqirlik,6
Fərh,6
Fəzl,6
Fəğ,6
Ger,6
Göylər,6
Göyərç,6
Gözümdə,6
Gözün,6
Gözəllər,6
Güc,6
Gülün,6
Günəşə,6
Halımı,6
Hav,6
Hic,6
Hüsnünə,6
Həl,6
Həram,6
Hərdən,6
Kain,6
Kak,6
Kar,6
Kasıb,6
Kimə,6
Kök,6
Küfr,6
Kəlam,6
Kərbəla,6
Kərəm,6
Lamək,6
Layiq,6
M.Ə.,6
Mahm,6
Mal,6
Meh,6
Misrə,6
Mol,6
"Muhamməddir,",6
Mur,6
Möhkəm,6
Möhnət,6
Möminin,6
Mülk,6
Mümkün,6
Müt,6
Mütrüb,6
"Müğənni,",6
Müştər,6
Məda,6
Mədin,6
Mənimlə,6
Mərifət,6
Məry,6
Məryəmin,6
Nalə,6
Namaz,6
Neç,6
Nit,6
Novruz,6
Nur,6
Nədən,6
"Nəhayət,",6
Pənc,6
Qalsın,6
Qarabağ,6
Qaranlıq,6
Qaşların,6
Qaşınla,6
Qibləgahım,6
Qiyamət,6
Qoca,6
Qorxum,6
Qur',6
Quy,6
Quşlar,6
Qüs,6
Qırmızı,6
Qış,6
Qəlbim,6
Qələm,6
Qəmdən,6
Qəmindən,6
Qərib,6
Qəz,6
Riz,6
Rum,6
Ruzi,6
"Rəbbim,",6
Sahib,6
Saqqal,6
Sevgili,6
Sim,6
Simurğ,6
Sizə,6
Soruş,6
Soy,6
Suf,6
Söh,6
Səadət,6
"Səba,",6
Səhərin,6
Səmər,6
Sənsən,6
Səxavət,6
Tamam,6
Tif,6
Təbr,6
Təh,6
Təl,6
Tərk,6
Utan,6
Uşaq,6
Va,6
Var-,6
"Vay,",6
Vid,6
Vəl,6
Vəs,6
Xalqın,6
Xeyli,6
Xüsus,6
Xızra,6
Xənc,6
Xəttin,6
Xəyal,6
Yad,6
Yal,6
Yanağın,6
Yarad,6
Yat,6
Yaxın,6
Ye,6
Yed,6
"Yox,",6
Yusifə,6
Yəm,6
Yəmən,6
Zahir,6
"Zakir,",6
Zəh,6
Zəif,6
abat,6
"abı,",6
"ac,",6
acan,6
acağ,6
adama,6
adəm,6
"adətdir,",6
afətdən,6
ahü,6
al!,6
ald,6
aldat,6
allah,6
almış,6
"altında,",6
alçal,6
aləmini,6
aləminə,6
amla,6
"amma,",6
anb,6
aqdır,6
araya,6
"ardı,",6
ardı.,6
"ardım,",6
"artdı,",6
arından,6
arətlə,6
asiman,6
ast,6
ası.,6
"asıdır,",6
"asına,",6
"asını,",6
asənmiş,6
atlı,6
"atıb,",6
atıl,6
atına,6
atəşli,6
avam,6
"axdı,",6
axirət,6
axirətdə,6
axşamı,6
ayağından,6
aydı.,6
aydım,6
ayiq,6
aynası,6
ayrıldıq.,6
ayrılığa,6
ayrılığın,6
azar,6
"açılmaz,",6
açılmış,6
açılır,6
"ağ,",6
"ağıl,",6
ağımı,6
aşağı,6
aşikar,6
aşiqəm.,6
bacar,6
"ban,",6
barış,6
"bas,",6
"baxmaram,",6
bayramı,6
"bağı,",6
bağın,6
bağını,6
bağışlan,6
"başa,",6
başdan-başa,6
başqasına,6
bihuş,6
bim,6
"bivəfa,",6
biş,6
boynuma,6
boynuna,6
boynunda,6
"boyun,",6
bunca,6
bunlar,6
buz,6
buğ,6
böh,6
bün,6
bürc,6
büsbütün,6
bütöv,6
bədbəxt,6
bədəndən,6
bədənimdə,6
bəlasını,6
bəlli,6
bəndə,6
bərək,6
bərəng,6
bəsdir,6
bəzm,6
bəzəyi,6
bəzəyən,6
camına,6
"cana,",6
cananı,6
cansız,6
"canına,",6
cid,6
cilovunu,6
cismim,6
cövhəri,6
cövlan,6
cüb,6
cüml,6
cürbəcür,6
cəhal,6
cəhətdən,6
cək,6
dada,6
dairə,6
dalğa,6
damc,6
dan?,6
daraq,6
dağlar,6
dağılsın.,6
dağını,6
daşürək,6
ddən,6
dedilər,6
dedim:,6
demiş,6
deməz,6
desə,6
deyirdi,6
deyirlər,6
deyərlər.,6
di:,6
"dik,",6
dildara,6
dilimdə,6
dilin,6
dinar,6
dincəl,6
"dirsə,",6
"divanə,",6
diyini,6
dodaqların,6
dosta,6
dostum,6
dul,6
dum.,6
"durma,",6
durmuş,6
durmuş.,6
dönən,6
"dönər,",6
dövrdə,6
düm,6
düşmüşəm,6
düşməni,6
düşmənə,6
düşməy,6
düşməz.,6
düşə,6
"düşəndə,",6
dı:,6
"dıqca,",6
dəlilik,6
dən?,6
dənə,6
dərb,6
dərdi.,6
"dərdin,",6
dərgahına,6
dəstə,6
dət,6
dəvə,6
dəyməz,6
dəyən,6
dəyərini,6
edim.,6
"edin,",6
"edək,",6
ehr,6
ehtiy,6
elədi,6
etdikcə,6
etir,6
etmədi,6
etmədi.,6
"etmədin,",6
etməklə,6
etməyim,6
evində.,6
eyvan,6
"eşidib,",6
"f,",6
fariğ,6
feyzini,6
fikrindən,6
filankəsin,6
fən,6
fəqih,6
fəqirə,6
fəryadım,6
fəza,6
fəğanə,6
gecəm,6
gedər,6
getd,6
getsə,6
göhər,6
"görmürəm,",6
"görmüşəm,",6
görməmiş,6
"görməz,",6
"görünər,",6
"görə,",6
"görəndə,",6
"görər,",6
"götürüb,",6
gövhərini,6
"gözləri,",6
"gözlərim,",6
gözlərə,6
"gözüm,",6
"gözəldir,",6
gözəlliyini,6
gözəlliyə,6
gözəllərdən,6
gülünü,6
gülüstanı,6
gülüzlü,6
günlərində,6
gününü,6
güvən,6
güzg,6
gəlib.,6
gəlsin!,6
gələ,6
gələ.,6
gələr.,6
gəmi,6
"gərəkdir,",6
gətirdi,6
gətirdi.,6
"gəzdim,",6
gəzər,6
"halımı,",6
haş,6
hek,6
heyrət,6
hicranın,6
hicranının,6
hikməti,6
hind,6
his,6
hök,6
hökmr,6
"həbibim,",6
"həmdəm,",6
həmsöhbət,6
həqiqəti,6
hərif,6
ibrət,6
ida,6
"idən,",6
iftix,6
ifə,6
ikdə,6
ikisinə,6
il.,6
ildir,6
ilham,6
"ili,",6
ilib,6
ilt,6
iltifat,6
ilə.,6
ilərlə,6
imdad.,6
imli,6
imlər,6
imlərin,6
incini,6
incis,6
indədir,6
inləy,6
inqil,6
ipini,6
iqbal,6
iql,6
iqət,6
irad,6
isində,6
istə,6
"istəsə,",6
"istəyirəm,",6
ixtiyarım,6
iyaz,6
iyində,6
izdir.,6
izz,6
içib,6
içinə,6
"işdir,",6
işdən,6
"işi,",6
işli,6
iə,6
i”,6
kainat,6
kak,6
"kaman,",6
"kar,",6
kimdən,6
kiprik,6
kirp,6
kitabı,6
ko,6
kölgəsində,6
körpə,6
köyn,6
külək,6
küncünü,6
küsmüş,6
küçəs,6
kədərli,6
kək,6
kələk,6
kəramət,6
kəsdə,6
kəşf,6
la.,6
laləz,6
lazımdır.,6
laç,6
lidir,6
liq,6
liyim,6
lub,6
"ludur,",6
luqda,6
luğu,6
"lüm,",6
"ləndi,",6
lənət,6
"lərinə,",6
lərəm,6
lətin,6
ləyib,6
mahiyyət,6
maq!,6
maq?,6
"maqdır,",6
"masan,",6
masına,6
"mayıb,",6
"mazdı,",6
me,6
meydanında,6
minbər,6
minlərlə,6
"mir,",6
mirvari,6
miz,6
möhür,6
möminin,6
mötəb,6
mötəd,6
möv,6
mövc,6
mövz,6
mü-,6
mübahis,6
mübar,6
"müdam,",6
müjdə,6
mükaf,6
mülkün,6
mürüvvət,6
müşəm,6
"mədəni,",6
məhr,6
məhəbbətə,6
mək.,6
məkana,6
mələklər,6
mənbəy,6
"məndə,",6
mənfə,6
mənz,6
məqamı,6
mərif,6
mərəm!,6
mərəm.,6
məst.,6
məyi,6
"məyib,",6
nadir,6
nagah,6
"nalə,",6
namə,6
"ney,",6
ni,6
"nigar,",6
nih,6
niqabını,6
nişanı,6
nurlan,6
nurunu,6
nurunun,6
nök,6
nöqt,6
nöqtə,6
nü,6
nük,6
nüm,6
nəcib,6
nəfəsim,6
nəqşini,6
nərd,6
nərg,6
nəsihətç,6
nəvaz,6
nəzərdən,6
nəzəri,6
olanı,6
olanın,6
"olarsa,",6
oldu?,6
oldular.,6
olmadan,6
olmaqdan,6
"olmusan,",6
"olmuşdu,",6
olsa.,6
olsun?,6
olu,6
olubdur.,6
olursa,6
"ondan,",6
"onundur,",6
orad,6
oradadır.,6
oruc,6
ova,6
oxundan,6
padşahı,6
pal,6
pap,6
para,6
parlay,6
pasib,6
payız,6
polad,6
pusq,6
pərdədən,6
pəri.,6
pərvaz,6
"qalar,",6
"qaldım,",6
qalmaq,6
qalır,6
"qan,",6
qaran,6
qarət,6
qaydas,6
qazanmaq,6
qeyri-,6
qeyri.,6
qeyrət,6
qid,6
qis,6
qiymətini,6
qol-,6
"qorxmaz,",6
qoyan,6
"qoymaz,",6
qoyn,6
qu,6
qun,6
qurmuş,6
qurtu,6
"quşu,",6
qüb,6
qürurlu,6
qüssədən,6
qüssəyə,6
"qıldı,",6
qısa,6
qıvr,6
qıvrım,6
qızılı,6
qəbrimin,6
qəmim,6
qəmxar,6
qəmzənin,6
"qənd,",6
qərənfil,6
qərəz.,6
qəsdinə,6
qəzəblən,6
"r,",6
raf,6
rar,6
raş,6
ric,6
rik,6
rind,6
rist,6
runun,6
rus,6
rüd,6
rüt,6
rənginə,6
rəngə,6
sakin,6
salmaq,6
salmışdır.,6
salsa,6
san!,6
saqi,6
savab,6
"saydı,",6
saçar,6
sağl,6
sağlam,6
se,6
seh,6
seyy,6
sik,6
"sor,",6
sufi,6
sultanı,6
sulu,6
sunu,6
"surəti,",6
surətin,6
surətini,6
suyundan,6
sözlü,6
sün.,6
sürt,6
sığmaz,6
"səba,",6
səbrim,6
