token,frequency
sədr,6
səfası,6
səma,6
"sənindir,",6
"sənsiz,",6
sənsən.,6
"səpər,",6
sərmay,6
sərməst,6
"səsi,",6
səsl,6
səxavətli,6
"səydi,",6
"tacı,",6
tale,6
"tamam,",6
"tanı,",6
tapar,6
tapdı.,6
tapmadım,6
tapmışam.,6
tatar,6
taxtına,6
taxtında,6
telinə,6
tikana,6
tikanı,6
to,6
tut!,6
tutar,6
"tutsa,",6
tutuş,6
tuz,6
"töküb,",6
tövhid,6
tül,6
tülk,6
tüstü,6
"təbib,",6
təc,6
təcəl,6
təki,6
təklif,6
təkəb,6
tənəsindən,6
təqsir,6
tərəddü,6
təsəlli,6
təx,6
təzahür,6
təzim,6
təşv,6
təəccüblü,6
ucuz,6
ular,6
ulduzları,6
umar,6
umuz,6
undakı,6
"uzaq,",6
uçub,6
uğan,6
uğu,6
uğurlu,6
uğursuz,6
vad,6
"van,",6
vaq,6
var!,6
vardı.,6
varlığı,6
"vaxt,",6
vaxta,6
ver.,6
verdiyi,6
"vermədi,",6
versin,6
verəsən,6
vurar,6
vurdu,6
vurub,6
vüsalı,6
vüsalının,6
vəslin,6
xalç,6
xalını,6
"xasiyyətli,",6
xislət,6
xosr,6
xoşuna,6
xristi,6
xır,6
xırda,6
xənc,6
xəstəyə,6
"xətadır,",6
xəyala,6
xəzinəd,6
yadın,6
yan.,6
"yandım,",6
yanıb,6
"yanında,",6
yaratdı.,6
yarpaq,6
yarını,6
yazmaq,6
yazı,6
"yazıq,",6
yağmal,6
yağışı,6
yaşıllıq,6
yeganə,6
yem,6
"yenə,",6
"yeri,",6
yerində,6
yesə,6
yi,6
yon,6
yurdu,6
yuxu,6
"za,",6
"zalım,",6
zar-zar,6
zav,6
zi,6
zövqündən,6
"zövqünü,",6
zühur,6
züm,6
zəm,6
Çar,6
Çat,6
Çöhr,6
Çəm,6
Ömrüm,6
Özümü,6
Üm,6
Üst,6
çaqqal,6
çarəsiz,6
çatan,6
"çatar,",6
çiçəyi,6
çoxdan,6
çölə,6
çöp,6
çıraq,6
çırağ,6
çırağı,6
"çıx,",6
"çıxıb,",6
çıxır,6
çəkilib,6
çəkmiş,6
çəkməz,6
çənə,6
öhr,6
"öldür,",6
ölü,6
ölül,6
özümə,6
üb.,6
üdə,6
üdən,6
ülən,6
ümidim,6
ümüz,6
"ündə,",6
üns,6
üqar,6
ürfan,6
üryan,6
ürəyimi,6
ürəyin,6
üstündən,6
üz-,6
üzv,6
"üzündür,",6
üçün.,6
İstərəm,6
ı),6
ıbsan,6
ıları,6
ılt,6
"ımda,",6
"ımızdır,",6
ımızın,6
"ınca,",6
ındadır,6
ındadır.,6
"ındır,",6
ıqdır,6
ısan.,6
ıst,6
ıyan,6
"Şahım,",6
Şey,6
Şik,6
Şirvana,6
Şükr,6
Şəri,6
"şad,",6
şahidi,6
şahının,6
şahən,6
şamına,6
şaq,6
şe,6
şeyda,6
şeyin,6
şidd,6
şirin-,6
"şübhəsiz,",6
şükr,6
"şükür,",6
şümşad,6
şəhrini,6
şəhərində,6
şəhərini,6
şəkildə,6
şəklinə,6
ƏN,6
Ədal,6
Ədalət,6
Əhd,6
Əldə,6
Əlhəm,6
Əlində,6
Əlindən,6
Əlli,6
Əql,6
Əv,6
ə',6
ə-dönə,6
ə-gündüz,6
ə:,6
əca,6
"əcək,",6
"əcəyəm,",6
əda,6
ədir?,6
"ədə,",6
əfsanə,6
əfəndi!,6
əhlindən,6
əhvalını,6
ək?,6
əklə,6
əksin,6
əksini,6
əlimə,6
əminin,6
əmir,6
əmməs,6
"əmə,",6
"ənd,",6
əndə.,6
ənlərə,6
"ərdi,",6
ərdin,6
ərim,6
ərlə,6
ərənlər.,6
əsi!,6
"əsirgəmə,",6
əsk,6
əsrin,6
əxlaq,6
əyan,6
əydi.,6
əyi-,6
"əyir,",6
əylən,6
“Ey,6
"""L",5
"""nun",5
-eş,5
ALI,5
Adəmə,5
Adətdir,5
Ahım,5
Ana,5
Ast,5
Axı,5
Aya,5
Ayın,5
Azərbay,5
Ağıllı,5
Ba,5
Bac,5
Bağdadda,5
Başımın,5
Başında,5
Bildi,5
"Bilirəm,",5
Bilmirəm,5
Bis,5
Bud,5
Bunca,5
Bədənim,5
Bəla,5
Bən,5
Bəng,5
"Bəsdir,",5
Cəbr,5
Cəbra,5
Cəmin,5
Cənnətdə,5
Cənnətin,5
Dam,5
Dax,5
Did,5
Dinlə,5
Dodağından,5
Dövranın,5
Dünyadan,5
Dəcc,5
EY,5
Eyş-işrət,5
Eşqini,5
Eşş,5
Fikrim,5
Firid,5
Fəx,5
Fəzli-,5
Gö,5
Göndər,5
"Gör,",5
Görək,5
"Görəsən,",5
Gövhər,5
Gözlərim,5
Gözlərimdən,5
Gözlərimin,5
Gözlərinin,5
Gözümü,5
Gözəllikdə,5
Gülüst,5
Güzgü,5
Hamı,5
Haqq-,5
Hat,5
Heydər,5
Hün,5
Hüs,5
Hüsnün,5
Həmdəmim,5
Həqdən,5
Kafir,5
Kamil,5
Kimdə,5
Kimi,5
Kuf,5
Kö,5
Köv,5
Kövs,5
Kün,5
Kəbənin,5
Kəl,5
Kəm,5
Lay,5
Leyli,5
Leylinin,5
Mar,5
Mehdi,5
Misr,5
Möhn,5
Möm,5
Mübar,5
Müd,5
Müştəri,5
Məhəmmədin,5
Məktu,5
Mənada,5
Mənzil,5
Mərd,5
"Məsələn,",5
Narınc,5
Nuşirəvan,5
Nəfsini,5
Nəm,5
Nəsimiyə,5
Nəzər,5
Onsuz,5
Oruc,5
Os,5
Payız,5
Peyğəmbərin,5
Pən,5
Qab,5
Qamətinin,5
Qarabağın,5
Qarışqa,5
Qat,5
Qaşın,5
Qib,5
Qiy,5
Qocalıq,5
Qov,5
Qönç,5
Qönçənin,5
Qürbət,5
Qıl,5
"Qısası,",5
Qız,5
Qəlbi,5
Qəlbimi,5
Qəm-,5
Qənaət,5
Qəza,5
Riyakar,5
Rus,5
Rəbb?,5
Rəqibin,5
Sad,5
Sakit,5
Sarı,5
Sevinc,5
Sey,5
Seyy,5
Seyyidin,5
Sif,5
Siz,5
Solğun,5
Sordum,5
Sufi,5
Söhbət,5
Sözüm,5
Süb,5
Süh,5
Sın,5
Səcdə,5
Səmim,5
"Sənsiz,",5
Tamah,5
Tel,5
Tİ,5
Təbi,5
Təc,5
Tərav,5
Ud,5
Vah,5
Val,5
Vüsalının,5
Vəslinə,5
Xaliq,5
Xalın,5
Xidmət,5
Xorasan,5
Xosrov,5
Xızrın,5
Xəbərsiz,5
"Xətayi,",5
Xəy,5
Yalnız,5
Yaqut,5
Yav,5
Yazıq,5
Yenidən,5
Yetiş,5
"Yoxsa,",5
Zahiri,5
Zar,5
Zülmət,5
Zəmzəm,5
Zəng,5
Zərif,5
abid,5
adar.,5
adıb,5
afiq,5
ahat,5
alar.,5
alara,5
alarda,5
"aları,",5
"aldanma,",5
alma,5
alına.,5
alır.,5
amdan,5
an-,5
anc,5
andır!,5
anları,5
anların,5
apardı.,5
"aqdır,",5
ar;,5
aras,5
araş,5
ardınca,5
arla,5
asib,5
asılı,5
"atma,",5
atmış,5
atəşini,5
atəşinə,5
axıl,5
"axşam,",5
ayaqdan,5
ayağın,5
"ayna,",5
"ayırdı,",5
"ayə,",5
"ayətdir,",5
"azdır,",5
azil,5
açdı.,5
"açma,",5
açmaq,5
açılınca,5
"açıq,",5
açıq-,5
ağaca,5
ağlas,5
ağzından,5
"aşikar,",5
aşina,5
aşiqlər,5
"aşkar,",5
bada,5
"badə,",5
balası,5
balıq,5
barmaq,5
baxdıqca,5
"baxıb,",5
bayatı,5
bazarında,5
bağban,5
"bağladı,",5
bağlama,5
bağlayıb,5
bağrına,5
başlanğıc,5
"başqa,",5
başqası,5
başçısı,5
bet,5
beyt,5
bih,5
bilirsən,5
bilm,5
"bilmədi,",5
"bilməm,",5
bimar,5
biqər,5
bir-,5
birinin,5
birlik,5
bivəfa,5
biy,5
boyan,5
boyl,5
"boylum,",5
boynunu,5
boğ,5
budağı,5
bulağı,5
buraxdı.,5
burn,5
buyn,5
bülbülü,5
bürcünün,5
bürüm,5
büs,5
bəbəkləri,5
bədx,5
bədəm,5
bədənimdən,5
bədənimi,5
"bədənli,",5
bəhrələn,5
bək,5
bəlasına,5
bəllidir,5
"bəndə,",5
bənzər?,5
"bərabər,",5
bərk,5
bəsirət,5
"bəxt,",5
bəylik,5
bəşər,5
camalı,5
"camı,",5
candır,5
canla,5
canından,5
car,5
cilal,5
cilvəl,5
cismimi,5
civə,5
"cövhəri,",5
cül,5
cə.,5
cəmalın,5
cənn,5
"cənnət,",5
cəsinə,5
cəvahir,5
daimi,5
daml,5
danı,5
darın,5
dava,5
daşını,5
dedim,5
deh,5
deməyə,5
"deyilsənsə,",5
di-,5
didara,5
didarına,5
"dilbərim,",5
dilsiz,5
dilənç,5
dimdiy,5
"dinim,",5
"dinlə,",5
diqqət,5
dir!,5
diyarında,5
dolanıb,5
doldu,5
doğuldu,5
duman,5
dustaq,5
dönmüş,5
dönər,5
dönər.,5
dövranı,5
dükcə,5
"dülər,",5
"dünyanı,",5
"dünyaya,",5
"düşdün,",5
"düşmüş,",5
"düşmüşdür,",5
düşməsin.,5
dılmış,5
dəfn,5
dəhrdə,5
"dəm,",5
dəm.,5
dəmirdən,5
dənizin,5
dənizində,5
"dərdi,",5
dərdindən,5
"dərdindən,",5
dərdlə,5
dərdü,5
"dərdə,",5
"dəstə,",5
dəyişik,5
"dəyməsin,",5
dəyərli,5
edibdir,5
edilib.,5
edilən,5
edirlər,5
"edirlər,",5
edirsən?,5
edirəm.,5
edənlərə,5
edənə,5
"edərsən,",5
elç,5
eləyim,5
enmiş,5
"etdikcə,",5
"etdikdə,",5
etdiyin,5
etiraz,5
etmiş.,5
etmişdir,5
etməkdən,5
etməm,5
"etməsə,",5
etməzdimmi?,5
etsə.,5
etsəm,5
evinin,5
eybini,5
"eylədi,",5
eyləsin,5
eyni,5
eşidib,5
"eşqin,",5
eşqindən,5
fasil,5
faydasız,5
fikrini,5
fikrə,5
fitnəkar,5
fırlanan,5
fəda!,5
fək,5
fəlsəfə,5
fərqli,5
fəslində,5
fəzilət,5
"gecəsi,",5
ger,5
girmiş,5
gördükdə,5
"görmədi,",5
görəndən,5
görər,5
görər.,5
"görəsən,",5
göstərdi.,5
göyər,5
gözlü,5
"gözlü,",5
gözlərimin,5
gözlərimə,5
"gözümə,",5
"gözə,",5
"gözəli,",5
gözəlliyi,5
"gözəllər,",5
gözəllərə,5
gülgün,5
gülzara,5
gülzarı,5
gülüstanə,5
gülşənə,5
"gülər,",5
günahkar,5
günlər,5
"günəşi,",5
güzgüdə,5
gəldik,5
gəldiniz.,5
"gəlmədi,",5
gətirmi,5
gətirmə,5
gətirsin,5
"gəzdi,",5
hacət,5
halımın,5
hamıya,5
haqqa,5
"haqqı,",5
haqqında,5
haqsız,5
hara,5
hava,5
havada,5
havaya,5
hekayət,5
heyh,5
"heyran,",5
heyvan.,5
heyvanı,5
hicran.,5
hid,5
"hünər,",5
həddini,5
həftə,5
həmd,5
hərdəm,5
həris,5
hərəkət,5
hərəm,5
həsrəti,5
həsrətlə,5
həvalə,5
i),5
i-b,5
ibi.,5
"ibim,",5
ibin,5
iddiası,5
iddiaç,5
"idin,",5
ilana,5
iliyin,5
im!,5
"iman,",5
imana,5
"imanım,",5
imizin,5
imləri,5
imper,5
"imsə,",5
ina,5
indi.,5
inkişaf,5
inlər,5
insanı,5
intizar,5
"inəm,",5
"iq,",5
"irdim,",5
irdən,5
"irsənsə,",5
"is,",5
istədi.,5
"istəmə,",5
"istərdim,",5
istəsə,5
"istəyirdim,",5
istəyə.,5
istəyən,5
isən.,5
iydi,5
"iylə,",5
iynə,5
içirt,5
"içsə,",5
"içər,",5
işarə,5
işarət,5
işimiz,5
işindən,5
işlərinə,5
kakil,5
kamilliyi,5
kasıb,5
kağız,5
keçib,5
"keçir,",5
"kitabıdır,",5
"kişi,",5
kölgəsini,5
köməy,5
könüldə,5
körpüdən,5
kövsər,5
kü,5
"külək,",5
küləyindən,5
kürs,5
küs,5
küçəndə,5
küçəsinin,5
"kə,",5
"kədər,",5
kərd,5
kərim,5
kərpic,5
kəsdən,5
kəsib,5
lamaq,5
"lan,",5
landı.,5
"lanır,",5
lara.,5
"lardır,",5
"larına,",5
"larını,",5
"lisən,",5
liyindən,5
luğun,5
lütfünü,5
lıdır,5
"lının,",5
lış,5
ləbindən,5
ləmək,5
ləndir,5
lənib,5
lərdir,5
ləç,5
ləçəyi,5
mad,5
madan.,5
malını,5
matəm,5
mayıb.,5
"mazsan,",5
mağından,5
mehman,5
mehraba,5
memar,5
meydanda,5
meyli,5
meyvə,5
meyə,5
meş,5
misk,5
mişdi,5
musan,5
möcüzəsi,5
mövl,5
mövs,5
müal,5
mübahisə,5
müjg,5
mürid,5
müxtəlif,5
müğ,5
"müşdür,",5
"müştaqam,",5
müştəri,5
mışdır?,5
məclisin,5
mədə,5
mədəni,5
məhbub,5
məhf,5
məhrumiyyət,5
məhəb,5
məkanı,5
"məkdir,",5
məlamət,5
"məlidir,",5
mənbəyi,5
mənbəyi.,5
məqbul,5
mərdlik,5
mərdüm,5
məscid,5
nalə-,5
naləmdən,5
naləsi,5
nan,5
nas,5
naxışlı,5
naxışını,5
naz-,5
"neyləyim,",5
nigarın,5
nisan,5
nov,5
"nurudur,",5
nöqtəsi,5
nümay,5
nüsx,5
nütf,5
"nəfəs,",5
nəfəsindən,5
nərgizə,5
nəticəsi,5
nəğməl,5
nəğmələr,5
odda,5
odun,5
odunu,5
"olandan,",5
olardı,5
olasan.,5
olduğunu.,5
"olmasaydı,",5
olmağa,5
olmuşdu,5
"olsan,",5
ondan.,5
orda,5
oturub,5
ovdan,5
"oxu,",5
oxşam,5
"padşah,",5
palt,5
palçıq,5
pam,5
parə,5
pil,5
puç,5
pünhan,5
pərv,5
qabaq,5
qala,5
"qaldırdı,",5
qalmamış,5
qalmışam,5
qamətini,5
qan-yaş,5
qandır.,5
qanunu,5
qapıl,5
qapına,5
qapısına,5
qarşında,5
qat-,5
"qaydadır,",5
qayğı,5
qayğısını,5
qazanc,5
qaçar,5
"qaşı,",5
qaşına,5
"qonaqlar,",5
qonağ,5
qorxmur,5
qovğ,5
qovğa,5
"qoydum,",5
qoyun,5
qoşa,5
qru,5
qulağı,5
qulağına,5
qulağında,5
qurbanıyam,5
qurd,5
quşunu,5
qövs,5
qübb,5
qüssə,5
qızış,5
"qədəh,",5
qədəhinin,5
qəlbimdə,5
qələb,5
qələmin,5
qəmdə,5
"qəmin,",5
qəmində,5
qəmər,5
"qəmər,",5
qənaət,5
qəndi,5
qərarı,5
"qərarım,",5
qəti,5
qətiyy,5
rahatlığı,5
"rahatlığım,",5
"reyhan,",5
rix,5
riyak,5
rüsval,5
rüşvət,5
rıl,5
rəftar,5
rəx,5
rəy,5
sadə,5
sadəlövh,5
sahiblərinin,5
salır,5
sanar.,5
"sanmayın,",5
"sansa,",5
sayıl,5
"saçdı,",5
saçları,5
saçına,5
sevdasına,5
sevincli,5
sevindir,5
si,5
sidrə,5
"sifət,",5
sinəli,5
sinəm,5
sinəmdə,5
sinəmin,5
sip,5
sitəmindən,5
"sizdir,",5
sonunu,5
"sultan,",5
"sultanı,",5
"surət,",5
surətinin,5
surətinə,5
"sö,",5
söv,5
"söylər,",5
sözünün,5
süfrədə,5
sünbülün,5
süs,5
süt,5
"sızdır,",5
səbir,5
səbz,5
"səbəbi,",5
səccad,5
sədə,5
sədəq,5
səhrada,5
səltənət,5
"sərvim,",5
sərxoş.,5
"səydim,",5
səyyar,5
səyə,5
"tac,",5
tapdım.,5
"tapmadım,",5
"tapıb,",5
tapılmaz,5
"tapınca,",5
tat,5
tax,5
tayf,5
telini,5
tellər,5
tez-tez,5
til,5
tiry,5
tit,5
toplay,5
tufanı.,5
"tutmaz,",5
tutulmuş,5
"tökmə,",5
tökülən,5
tökür,5
tökər,5
tükənməz,5
tün,5
tüğ,5
təbiətli,5
təcəlli,5
təfsir,5
tək-,5
təni,5
tənəsi,5
təp,5
tərifləy,5
tərp,5
tərpən,5
təsbih,5
təsdiq,5
təvaz,5
təxt,5
"uca,",5
"uda,",5
"udum,",5
uldu.,5
umda,5
"umu,",5
"unun,",5
ura,5
ustadı,5
usundan,5
uzaqlaşdır,5
uzat,5
uşaqlar,5
uşun,5
vana,5
vanə,5
vardır.,5
"varkən,",5
varsa.,5
vaxtdır,5
vaya,5
veril,5
vermə.,5
verməd,5
"verə,",5
verərəm,5
vey,5
"vurar,",5
vurar.,5
"vurma,",5
vücudum,5
vüsala,5
vədi,5
"vəfa,",5
vəfad,5
vəfası,5
vəhyi,5
vəq,5
"vəslinə,",5
vəziyyət,5
xak,5
xali,5
xalqdan,5
"xalın,",5
xasiyyəti,5
xasiyyətli,5
"xatirinə,",5
"xoşbəxt,",5
xoşbəxtlik,5
xürrəm,5
xüsusi,5
xəbərin,5
xəncər?,5
"xəncəri,",5
yadı,5
yadıma,5
yadına,5
yanına,5
yanır,5
"yanıram,",5
yaquta,5
"yaradan,",5
yaralı,5
yardan,5
"yarı,",5
yarıl,5
yarısı,5
yavaş,5
yaxşıdır.,5
yaya,5
yazılmış,5
yağlı,5
yaşına,5
yaşının,5
"yedi,",5
yegan,5
yerini,5
yetişməz,5
yetməz,5
yeyir,5
yollar,5
yolum,5
"yoluna,",5
yorul,5
yoxa,5
yoxdan,5
yoxluq,5
"yoxsa,",5
yurd,5
yuxarı,5
yuxudan,5
yuxusundan,5
yön,5
yükü,5
yıxan,5
zahirdə,5
"zamandır,",5
zar-,5
zarı,5
zatının,5
zib,5
zikri,5
zirv,5
zöh,5
"zülfün,",5
zülfündən,5
zülfə,5
zülmündən,5
zülmətində,5
zəhr,5
zəhəri,5
zəlil,5
zəmanə,5
«,5
»,5
Çoxdan,5
Çoxdur,5
Çöl,5
Çör,5
Öp,5
Öv,5
Özünə,5
Ürəyi,5
Üzümü,5
çak,5
çatmadı,5
çatmadı.,5
"çatıb,",5
çax,5
"çidir,",5
çirkin,5
çiyn,5
ço,5
çov,5
çoxdur,5
çusu,5
çövk,5
"çün,",5
çıxmaz,5
"çıxır,",5
"çə,",5
çəkdi.,5
çəkdim,5
çəkdiyim,5
"çəkmişəm,",5
"çəkmərəm,",5
çəksin,5
çəkərsən,5
çəməndə,5
çətinlik,5
çətinliyi,5
"öldüm,",5
öldürmək,5
ömrün,5
özlərini,5
"özü,",5
özünün,5
ülk,5
ümdən,5
ümidlə,5
"ünlə,",5
ünun,5
"ünün,",5
üqara,5
ürdü,5
ürs,5
ürəyini,5
üstü,5
"üstündür,",5
"üstünə,",5
üzümə,5
İbrah,5
İlahi,5
İmran,5
İnan,5
İnsanların,5
İrəm,5
İsan,5
İsg,5
İstədi,5
"ı""",5
ıb-,5
ıca,5
ıdı,5
ıdır?,5
ılday,5
ımdakı,5
"ımız,",5
ıqla,5
"ıqlı,",5
"ırdı,",5
ırlar.,5
"ırsa,",5
ıyam,5
ızda,5
Şafe,5
Şahların,5
Şeytan,5
Şirvanda,5
Şövk,5
Şübhəs,5
Şüm,5
Şərabın,5
şahbaz,5
şahım,5
şahə,5
"şamı,",5
şan.,5
şanlı,5
şeytana,5
şeytanın,5
şikar,5
şivən,5
şiş,5
şu,5
şöhrəti,5
şöhrətli,5
şövkət,5
şövqündən,5
şübh,5
şəffaf,5
şənlik,5
şərabla,5
şərabını,5
şərhini,5
şərq,5
Əbu,5
Əgərçi,5
Əhval,5
"Əli,",5
Əlin,5
Ərz,5
Əsil,5
Əsl,5
Ətirli,5
Ətraf,5
Əvvəlcə,5
"Əzizim,",5
əbcəd,5
"əcəb,",5
ədalətli,5
ədar,5
ədin,5
əfa,5
əfşan,5
əgərçi,5
əhv,5
əhvalı,5
əhvalımı,5
əkin,5
"əldən,",5
əlhəq,5
"əlhəq""",5
ələm,5
ələrinin,5
əmanət,5
əmin-amanlıq,5
əmmam,5
əmrinə,5
əmrə,5
əninə,5
əqiq,5
əqiqə,5
ərdi.,5
ərşin,5
"əsdi,",5
"əsini,",5
"əsir,",5
əsirgəm,5
əskil,5
ətdir,5
ətdir.,5
ətrinə,5
ətək,5
əvvəlki,5
əvvər,5
əvü,5
əydim,5
"əydim,",5
əyində,5
əylə,5
əyləncə,5
əyləş,5
əz.,5
əç,5
əşyal,5
ə’,5
Azər,4
Bəx,4
Do,4
Dos,4
Fikr,4
Fəz,4
Gözlər,4
Güzg,4
Müğənn,4
Məc,4
Nər,4
Qarış,4
Quş,4
Qıs,4
Sul,4
Sün,4
Səxav,4
Tan,4
Xosr,4
Xətay,4
Yaq,4
Zə,4
Zənc,4
a-damla,4
a-parça,4
adis,4
adır?,4
ahar,4
akar,4
amlı,4
atəv,4
"aydı,",4
aşik,4
burul,4
bəcür,4
cilov,4
dimmi?,4
döv,4
dıq.,4
eyr,4
fürs,4
gar,4
girif,4
göv,4
gülz,4
gəlməd,4
hüc,4
imt,4
ində.,4
işrət,4
"işə,",4
iət,4
ke,4
köh,4
"lum,",4
ləti,4
mehrib,4
muş.,4
mübtəl,4
müştər,4
məhbu,4
ne,4
neyləy,4
palç,4
qabar,4
qan-,4
qquz,4
rüsv,4
səc,4
sək,4
səras,4
tör,4
təkl,4
uf,4
unu.,4
"usan,",4
vil,4
xey,4
Ürəy,4
ölg,4
öq,4
övş,4
öş,4
ülf,4
üm.,4
ünt,4
İk,4
İz,4
Şüb,4
şeyt,4
şiv,4
Əlbət,4
ələn,4
əmanənin,4
ərdar,4
ətta,4
əyəm.,4
''',3
*.,3
Afər,3
Böy,3
Dün,3
Hadi,3
Həmdəm,3
Ley,3
Musan,3
Mərif,3
Nov,3
Qüd,3
Sol,3
Sor,3
Xor,3
Züleyx,3
ahan,3
akim,3
"ayət,",3
azib,3
bağlam,3
bəbək,3
bəgün,3
bərin,3
bəsir,3
cəd,3
durnal,3
düç,3
dənd,3
ec,3
eniş,3
eçə,3
faydas,3
filan,3
gət,3
hüz,3
hədiyy,3
ilah,3
ildır,3
ilər:,3
int,3
ivə,3
kif,3
kifayət,3
kip,3
köy,3
mürüv,3
müxtəl,3
məsk,3
nax,3
nit,3
nüs,3
nəc,3
old,3
pol,3
qam,3
qəddəs,3
rüş,3
sadəl,3
sini,3
sədən,3
səkk,3
səltən,3
uba,3
xas,3
xən,3
yaq,3
yavaş-yavaş,3
yur,3
zik,3
zü,3
Ünsür,3
öhrəti,3
övhid,3
ürəm.,3
ğənn,3
İlah,3
İsf,3
ş-,3
şübhəs,3
əjd,3
əmməd,3
ərsiz,3
ərç,3
Döv,2
Gön,2
Güm,2
Hik,2
Kön,2
Mirz,2
Mustaf,2
Müm,2
Məq,2
Nar,2
Nuşirəv,2
Qən,2
Rəs,2
Sah,2
Simur,2
Sül,2
Səc,2
Ul,2
Yax,2
Yus,2
Zəmz,2
Zən,2
afe,2
ain,2
alt-,2
amanlıq,2
ard,2
başdan-,2
başlanğ,2
caq,2
cəvah,2
dos,2
dust,2
dəhr,2
eyf,2
eyləmiş,2
fas,2
fəx,2
gəldin,2
hik,2
hiy,2
hərd,2
ilh,2
irəv,2
işan,2
küncün,2
liber,2
maram.,2
mirəm,2
mö,2
müj,2
müm,2
müyəss,2
mışlar.,2
məzəm,2
məğr,2
məşğ,2
neç,2
peyğəm,2
qıv,2
qəmg,2
rəğ,2
siz.,2
te,2
"tə,",2
təhl,2
təzah,2
vüc,2
xis,2
xür,2
yap,2
yüks,2
çiç,2
"ö,",2
ördüncü,2
örp,2
övs,2
ünlüklə,2
üzul,2
Ğ,2
İskən,2
ınd,2
ırl,2
ısan,2
Şük,2
ş-işrət,2
şim,2
şüb,2
"əb,",2
əfənd,2
əm!,2
əmz,2
əqin,2
əvah,2
Е,2
О,2
х,2
-çöp,1
Am,1
Baxmay,1
Beh,1
Bül,1
Dod,1
Dünyad,1
Fəqir,1
Güz,1
Kas,1
Lam,1
M.,1
Mah,1
Müb,1
Məsəl,1
Pay,1
Tor,1
Vaqif''',1
Xid,1
Xız,1
[,1
],1
akin,1
aliz,1
aqq,1
ağrım,1
bor,1
cal,1
cüz,1
dı!,1
dıl,1
ez,1
fəh,1
görmür,1
güv,1
gəlmişlərdən,1
hardas,1
hüs,1
icr,1
"ida,",1
ift,1
imdad,1
inq,1
iqər,1
jd,1
kərp,1
ləgahım,1
mac,1
mir?,1
mübah,1
mül,1
müy,1
məhru,1
paq,1
per,1
pus,1
pün,1
qq,1
qəbr,1
qələndər,1
risti,1
rüs,1
sin!,1
sonr,1
tapmadı,1
tapş,1
təsl,1
təəcc,1
təəss,1
xid,1
xo,1
xürr,1
xəc,1
yavaş-,1
zəf,1
Çal,1
Ün,1
ölə,1
ördün,1
övk,1
övsər,1
ünlük,1
ütün,1
ırda,1
ığıl,1
Ətir,1
əmin-,1
ənlər.,1
е,1
